HC SRI Defensive - Class A Option,,,,
LPL FINANCIAL HOLDINGS INC LPL FINANCIAL HOLDINGS INC,US50212V1008,7.31,"4,182",0.02%
LUNDIN MINING CORP COM NPV,CA5503721063,137.26,"2,198",0.01%
LVMH MOET HENNESSY LOUIS VUI EUR0.30,FR0000121014,2.81,"2,238",0.01%
LYNAS RARE EARTHS LTD,AU000000LYC6,"2,532.76","21,807",0.10%
MACQUARIE GROUP LTD,AU000000MQG1,164.61,"37,652",0.18%
MAGELLAN FINANCIAL GROUP LTD NPV,AU000000MFG4,263.79,"2,258",0.01%
MARRIOTT INTERNATIONAL -CL A,US5719032022,11.62,"4,845",0.02%
MARSH & MCLENNAN COS COM USD1,US5717481023,7.87,"2,626",0.01%
MARVELL TECHNOLOGY INC,US5738741041,10.11,"1,195",0.01%
MASCO CORP COM USD1,US5745991068,12.22,"1,201",0.01%
MASTERCARD INC-CLASS A COM USD0.0001 CLASS 'A',US57636Q1040,17.52,"15,019",0.07%
MEDIBANK PRIVATE LTD MPL,AU000000MPL3,"6,174.76","31,183",0.15%
MEDTRONIC PLC MDT,IE00BTN1Y115,33.84,"4,501",0.02%
MERCADOLIBRE INC COM STK USD0.001,US58733R1023,0.59,"2,340",0.01%
MERCK & CO. INC. COM USD0.50,US58933Y1055,50.96,"6,155",0.03%
MERIDIAN ENERGY LTD,NZMELE0002S7,264.76,"1,447",0.01%
MESOBLAST LTD NPV,AU000000MSB8,"1,554.92","2,573",0.01%
METLIFE INC COM USD0.01,US59156R1086,63.59,"7,803",0.04%
MICRON TECHNOLOGY INC,US5951121038,17.46,"3,284",0.02%
MICROSOFT CORP COM USD0.00000625,US5949181045,95.59,"72,553",0.35%
MICROSTRATEGY INC-CL A,US5949724083,2.79,"1,721",0.01%
MID-AMERICA APARTMENT COMM COM STK USD0.01,US59522J1034,12.27,"2,770",0.01%
MINEBEA MITSUMI INC,JP3906000009,40.66,909,0.00%
MIRVAC GROUP STAPLED SECURITIES,AU000000MGR9,885.6,"1,948",0.01%
MITSUBISHI ESTATE CO LTD NPV,JP3899600005,55.07,"1,573",0.01%
MITSUBISHI UFJ FINANCIAL GRO NPV,JP3902900004,198.16,"4,151",0.02%
MITSUI FUDOSAN CO LTD NPV,JP3893200000,76.69,"1,130",0.01%
MIZUHO FINANCIAL GROUP INC,JP3885780001,25.22,"1,064",0.01%
MOLINA HEALTHCARE INC COM USD0.001,US60855R1005,4.17,"1,895",0.01%
MONDI PLC,GB00BMWC6P49,45.92,"1,142",0.01%
MONGODB INC MDB,US60937P1066,2.74,879,0.00%
MORGAN STANLEY COM STK USD0.01,US6174464486,26.28,"5,648",0.03%
MOTOROLA SOLUTIONS INC COM USD0.01,US6200763075,2.82,"1,810",0.01%
MOWI ASA,NO0003054108,44.84,"1,316",0.01%
MSCI INC-A COM STK USS0.01,US55354G1004,1.15,"1,010",0.00%
MTR CORP,HK0066009694,689.7,"3,781",0.02%
NATIONAL AUSTRALIA BANK LTD NPV,AU000000NAB4,"1,984.46","78,108",0.37%
NATIONAL BANK OF CANADA COM NPV,CA6330671034,16.41,"2,579",0.01%
NETAPP INC COM USD0.001,US64110D1046,19.17,"3,116",0.01%
NETFLIX INC COM USD0.001,US64110L1061,6.92,"14,135",0.07%
NETWEALTH GROUP LTD NWL,AU000000NWL7,101.42,"3,407",0.02%
NEUREN PHARMACEUTICALS LTD NEU,NZNEUE0001S8,408.45,"5,763",0.03%
NEUROCRINE BIOSCIENCES INC COM USD0.001,US64125C1099,8.37,"1,606",0.01%
NEWMONT CORP-CDI,AU0000297962,64.59,"5,639",0.03%
NEWS CORP - CLASS A NEWS CORP/NEW-CL A-W/I,US65249B1098,35.21,"1,597",0.01%
NEWS CORP - CLASS B- CDI,AU000000NWS2,243.92,"12,659",0.06%
NEXTDC LTD NPV,AU000000NXT8,265.48,"3,849",0.02%
NIB HOLDINGS LTD NPV,AU000000NHF0,"2,816.25","19,939",0.10%
NICKEL INDUSTRIES LTD,AU0000018236,"18,075.25","12,562",0.06%
NIKE INC -CL B CLASS'B'COM NPV,US6541061031,15.42,"1,672",0.01%
NINE ENTERTAINMENT CO HOLDIN NPV,AU000000NEC4,"2,441.71","3,968",0.02%
NINTENDO CO LTD NPV,JP3756600007,8.24,"1,208",0.01%
NIPPON BUILDING FUND INC REIT,JP3027670003,7.93,"11,128",0.05%
NIPPON TELEGRAPH & TELEPHONE NPV,JP[phone],508.01,826,0.00%
NITTO DENKO CORP,JP3684000007,66.91,"1,973",0.01%
NOKIA OYJ NPV,FI0009000681,110.24,870,0.00%
NOMURA HOLDINGS INC NPV,JP3762600009,107.57,"1,082",0.01%
NORDSON CORP COM NPV,US6556631025,3.1,"1,014",0.00%
NORSK HYDRO ASA NOK1.098,NO0005052605,274.32,"2,380",0.01%
NORTHERN STAR RESOURCES LTD,AU000000NST8,615.69,"11,421",0.05%
NOVARTIS AG-REG CHF0.50 (REGD),CH0012005267,38.1,"7,024",0.03%
NOVO NORDISK A/S-B,DK0062498333,49.31,"5,204",0.02%
NUIX LTD,AU0000119307,432.56,947,0.00%
NUTANIX INC - A NTNX,US67059N1081,12.89,"1,503",0.01%
NVIDIA CORP,US67066G1040,339.2,"81,773",0.39%
NXP SEMICONDUCTORS NV,NL0009538784,4.3,"1,435",0.01%
O'REILLY AUTOMOTIVE INC COM USD0.01,US67103H1077,13.67,"1,879",0.01%
OBAYASHI OBAYASHI,JP3190000004,148.23,"3,422",0.02%
OMNICOM GROUP COM USD0.15,US6819191064,7.76,852,0.00%
ONO PHARMACEUTICAL CO LTD NPV,JP3197600004,55.59,915,0.00%
OPEN TEXT CORP COM NPV,CA6837151068,18.63,829,0.00%
ORACLE CORP COM USD0.01,US68389X1054,29.03,"9,684",0.05%
ORANGE FTE1,FR0000133308,59.51,"1,377",0.01%
ORORA LTD NPV,AU000000ORA8,611.63,"1,156",0.01%
ORSTED A/S DENERG,DK0060094928,13.73,897,0.00%
OTIS WORLDWIDE CORP-W/I,US68902V1070,5.94,897,0.00%
OWENS CORNING INC COM STK USD0.01,US6907421019,11.95,"2,508",0.01%
PACKAGING CORP OF AMERICA COM USD0.01,US6951561090,11.81,"3,395",0.02%
PALADIN ENERGY LTD NPV,AU000000PDN8,"1,594.03","12,864",0.06%
PALANTIR TECHNOLOGIES INC-A,US69608A1088,22.08,"4,592",0.02%
PALO ALTO NETWORKS INC PALO ALTO NETWORKS,US6974351057,21.41,"6,686",0.03%
PANASONIC HOLDINGS CORP,JP3866800000,71.54,"1,176",0.01%
PANDORA A/S DKK1,DK0060252690,5.75,"1,535",0.01%
PAYCHEX INC COM USD0.01,US7043261079,5.54,"1,229",0.01%
PAYPAL HOLDINGS INC PYPLV,US70450Y1038,13.41,"1,521",0.01%
PEARSON PLC ORD GBP0.25,GB0006776081,349.95,"7,841",0.04%
PERPETUAL TRUSTEES AUSTRALIA,AU000000PPT9,59.76,"1,079",0.01%
PERSEUS MINING LTD NPV,AU000000PRU3,315.67,"1,073",0.01%
PFIZER INC COM USD0.05,US7170811035,70.6,"2,611",0.01%
PILBARA MINERALS LTD PLS,AU000000PLS0,"13,488.70","18,007",0.09%
PINNACLE INVESTMENT MANAGEME PNI,AU000000PNI7,194.61,"3,997",0.02%
PINTEREST INC- CLASS A PINS,US72352L1061,26.11,"1,428",0.01%
PNC FINANCIAL SERVICES GROUP COM USD5,US6934751057,3.55,"1,010",0.00%
POLYNOVO LTD,AU000000PNV0,"2,543.56","3,040",0.01%
POWER CORP OF CANADA SUB-VTG NPV,CA7392391016,23.16,"1,378",0.01%
PREMIER INVESTMENTS LIMITED NPV,AU000000PMV2,211.15,"4,272",0.02%
PRINCIPAL FINANCIAL GROUP COM USD0.01,US74251V1026,32.65,"3,957",0.02%
PRO MEDICUS LTD PME,AU000000PME8,5.29,"1,507",0.01%
PROCTER & GAMBLE CO/THE-CDI PG,US7427181091,38.61,"9,387",0.04%
PROGRESSIVE CORP COM USD1,US7433151039,5.73,"2,333",0.01%
PROLOGIS INC COM USD0.01,US74340W1036,4.76,764,0.00%
PROSUS NV PRX,NL0013654783,20.92,"1,779",0.01%
PRUDENTIAL FINANCIAL INC COM USD0.01,US7443201022,41.85,"6,861",0.03%
PRUDENTIAL PLC ORD GBP0.05,GB0007099541,71.27,"1,360",0.01%
PTC INC COM USD0.01,US69370C1009,8.28,"2,176",0.01%
PURE STORAGE INC - CLASS A PSTG,US74624M1027,10.23,899,0.00%
QBE INSURANCE GROUP LTD,AU000000QBE9,"1,619.43","37,878",0.18%
QUALCOMM INC,US7475251036,16.03,"3,895",0.02%
RAKUTEN GROUP INC,JP3967200001,115.29,970,0.00%
RAMELIUS RESOURCES LTD NPV,AU000000RMS4,552.46,"1,392",0.01%
RAMSAY HEALTH CARE LTD NPV,AU000000RHC8,465.76,"17,089",0.08%
RATIONAL AG NPV,DE0007010803,1.34,"1,707",0.01%
RAYMOND JAMES FINANCIAL INC COM USD0.01,US7547301090,5.49,"1,285",0.01%
REA GROUP LIMITED,AU000000REA9,37.14,"8,931",0.04%
RECRUIT HOLDINGS CO LTD 6098,JP3970300004,14.93,"1,346",0.01%
REECE LTD,AU000000REH4,590.8,"8,478",0.04%
REGENERON PHARMACEUTICALS COM USD0.001,US75886F1075,3.58,"2,870",0.01%
REGIONS FINANCIAL CORP COM STK USD0.01,US7591EP1005,24.7,886,0.00%
RELIANCE WORLDWIDE CORP LTD RWC,AU000000RWC7,"4,472.93","18,339",0.09%
RELX PLC REL,GB00B2B0DG97,57.79,"4,757",0.02%
RENESAS ELECTRONICS CORP NPV,JP3164720009,48.9,924,0.00%
RESMED INC COM USD0.004,US7611521078,5.05,"1,988",0.01%
RESMED INC-CDI CDI COM USD0.004 10:1,AU000000RMD6,683.87,"26,910",0.13%
RESONA HOLDINGS INC NPV,JP3500610005,73.6,"1,036",0.00%
RICOH COMPANY LIMITED NPV,JP3973400009,119.93,"1,730",0.01%
RIVIAN AUTOMOTIVE INC-A,US76954A1034,31.26,655,0.00%
ROBLOX CORP -CLASS A,US7710491033,10.98,"1,762",0.01%
ROCHE HOLDING AG-BR CHF1.00 (BR),CH0012032113,2.64,"1,389",0.01%
ROCHE HOLDING AG-GENUSSCHEIN ROG,CH0012032048,8.75,"4,334",0.02%
ROCKWOOL A/S-B SHS,DK0063855168,42.93,"3,055",0.01%
ROGERS COMMUNICATIONS INC-B CLASS'B'COM CAD1.62478,CA7751092007,21.04,950,0.00%
ROYAL BANK OF CANADA COM NPV,CA7800871021,14.38,"2,886",0.01%
ROYALTY PHARMA PLC- CL A,GB00BMVP7Y09,41.11,"2,260",0.01%
S&P GLOBAL INC,US78409V1044,2.55,"2,050",0.01%
SALESFORCE INC,US79466L3024,14.71,"6,121",0.03%
SANDFIRE RESOURCES LTD,AU000000SFR8,265.46,"2,979",0.01%
SANDOZ GROUP AG,CH1243598427,14.28,"1,188",0.01%
SANOFI SAN,FR0000120578,15.11,"2,224",0.01%
SAP SE,DE0007164600,9.12,"4,217",0.02%
SCENTRE GROUP SMART COMMUNICATIONS GROUP,AU000000SCG8,"9,115.30","32,450",0.16%
SCHWAB (CHARLES) CORP COM USD0.01,US8085131055,25.48,"3,548",0.02%
SCREEN HOLDINGS CO LTD,JP3494600004,6.69,831,0.00%
SECURITAS AB-B SHS,SE0000163594,120.97,"2,741",0.01%
SEEK LTD NPV,AU000000SEK6,84.9,"2,042",0.01%
SERVICENOW INC COM USD0.001,US81762P1021,3.48,"5,458",0.03%
SEVERN TRENT PLC ORD GBP0.9789,GB00B1FH8J72,110.16,"6,298",0.03%
SHIMANO INC NPV,JP3358000002,5.66,"1,250",0.01%
SHIN ETSU CHEMICAL CO LTD,JP3371200001,31.91,"1,609",0.01%
SHIONOGI & CO LTD NPV,JP3347200002,80.29,"2,200",0.01%
SHOPIFY INC - A SH,CA82509L1076,21.42,"3,762",0.02%
SIEMENS AG-REG SIE,DE0007236101,12.89,"5,026",0.02%
SIEMENS HEALTHINEERS AG,DE000SHL1006,36.13,"3,046",0.01%
SIG GROUP AG,CH0435377954,53.9,"1,515",0.01%
SIGMA HEALTHCARE LTD SIG,AU000000SIG5,865.86,"2,589",0.01%
SIMON PROPERTY GROUP INC COM USD0.0001,US8288061091,4.35,"1,067",0.01%
SIMS LTD,AU000000SGM7,"1,427.12","21,892",0.10%
SMITH & NEPHEW PLC ORD USD0.20,GB0009223206,44.2,"1,029",0.00%
SMURFIT WESTROCK PLC,IE00028FXN24,32.4,"2,133",0.01%
SNAP INC - A SNAP,US83304A1060,68.31,906,0.00%
SNOWFLAKE INC-CLASS A,US8334451098,4.89,"1,670",0.01%
SOCIETE GENERALE EUR1.25,FR0000130809,18.86,"1,640",0.01%
SOFTBANK CORP,JP3732000009,952.71,"2,244",0.01%
SOFTBANK GROUP CORP,JP3436100006,20.59,"2,287",0.01%
SONY GROUP CORP,JP3435000009,52.5,"2,069",0.01%
SPOTIFY TECHNOLOGY SA SPOT,LU1778762911,2.98,"3,489",0.02%
STANDARD CHARTERED PLC ORD USD0.50,GB0004082847,136.97,"3,457",0.02%
STARBUCKS CORP COM,US8552441094,6.68,933,0.00%
STATE STREET CORP COM STK USD1,US8574771031,9.88,"1,603",0.01%
STORA ENSO OYJ-R SHS,FI0009005961,109.19,"1,804",0.01%
STRAUMANN HOLDING AG-REG,CH1175448666,4.09,812,0.00%
STRYKER CORP COM USD0.10,US8636671013,5.44,"3,281",0.02%
SUMITOMO ELECTRIC INDS ORD,JP3407400005,34.49,"1,128",0.01%
SUMITOMO MITSUI FINANCIAL GR NPV,JP3890350006,61.76,"2,371",0.01%
SUMITOMO MITSUI TRUST GROUP,JP3892100003,22.13,898,0.00%
SUMITOMO REALTY & DEVELOPMNT NPV,JP3409000001,35.51,"2,089",0.01%
SUN LIFE FINANCIAL INC COM NPV,CA8667961053,52.23,"5,292",0.03%
SUNCORP GROUP LTD NPV,AU000000SUN6,41.15,889,0.00%
SVENSKA CELLULOSA AB-B SHS SER'B'NPV (POST SPLIT),SE0000112724,107.8,"2,123",0.01%
SWEDISH ORPHAN BIOVITRUM AB,SE0000872095,21.08,973,0.00%
SWISS RE AG CHF0.10,CH0126881561,4.43,"1,165",0.01%
SWISSCOM AG-REG CHF1.00 (REGD),CH0008742519,1.12,"1,210",0.01%
SYNOPSYS INC COM,US8716071076,3.87,"3,024",0.01%
T ROWE PRICE GROUP INC COM USD0.20,US74144T1088,5.01,738,0.00%
T&D HOLDINGS INC,JP[phone],72.57,"2,430",0.01%
T-MOBILE US INC TMUS,US[phone],13.4,"4,871",0.02%
TAKE-TWO INTERACTIVE SOFTWRE COM USD0.01,US8740541094,5.6,"2,075",0.01%
TAKEDA PHARMACEUTICAL NPV SHS,JP3463000004,28.31,"1,323",0.01%
TARGET CORP COM STK USD0.0833,US87612E1064,9.2,"1,385",0.01%
TDK CORP NPV,JP3538800008,54.56,977,0.00%
TECHNOLOGY ONE LIMITED NPV(POST RECON),AU000000TNE8,168.89,"6,926",0.03%
TELECOM ITALIA SPA EUR0.55,IT0003497168,"2,345.25","1,758",0.01%
TELEFONICA SA TFA,ES0178430E18,252.09,"2,013",0.01%
TELENOR ASA ORD NOK6,NO0010063308,46.52,"1,099",0.01%
TELIX PHARMACEUTICALS LTD TLX,AU000000TLX2,384.4,"9,387",0.04%
TELSTRA CORPORATION LTD NPV,AU000000TLS2,"11,132.33","53,880",0.26%
TELUS CORP TELUS CORP,CA87971M1032,42.72,"1,045",0.00%
TERUMO CORP NPV,JP3546800008,115.29,"3,228",0.02%
TESLA INC,US88160R1014,41.53,"20,129",0.10%
TEVA PHARMACEUTICAL-SP ADR ADR(CNV 1 ORD ILS0.10),US8816242098,46.93,"1,200",0.01%
TEXAS INSTRUMENTS INC COM USD1,US8825081040,13.07,"4,142",0.02%
TOAST INC-CLASS A,US8887871080,15.65,"1,058",0.01%
TOKIO MARINE HOLDINGS INC NPV,JP3910660004,19.04,"1,229",0.01%
TOKYO ELECTRON LTD NPV,JP3571400005,7.21,"2,107",0.01%
TORONTO-DOMINION BANK COM NPV,CA8911605092,38.53,"4,315",0.02%
TPG TELECOM LTD TPG TELECOM LTD,AU0000090128,"2,451.95","13,069",0.06%
TRADE DESK INC/THE -CLASS A TTD,US88339J1051,9.49,"1,043",0.00%
TRANE TECHNOLOGIES PLC,IE00BK9ZQ967,4.89,"3,267",0.02%
TRANSURBAN GROUP-STAPLED,AU000000TCL6,"3,241.83","45,321",0.22%
TRAVELERS COS INC/THE COM NPV,US89417E1091,2.35,960,0.00%
TREND MICRO INCORPORATED,JP3637300009,6.18,651,0.00%
TRIMBLE LTD,US8962391004,7.18,832,0.00%
UBER TECHNOLOGIES INC UBER,US90353T1007,22.72,"3,235",0.02%
UBS GROUP AG-REG UBSG,CH0244767585,38.94,"2,004",0.01%
UCB SA NPV,BE0003739530,6.62,"1,979",0.01%
UNIBAIL-RODAMCO-WESTFIELD URW,FR0013326246,12.1,"1,759",0.01%
UNICREDIT SPA UCGM,IT0005239360,29.44,"3,001",0.01%
UNITED PARCEL SERVICE CL B,US9113121068,5.38,828,0.00%
UNITED THERAPEUTICS CORP COM STK USD0.01,US91307C1027,2.32,"1,018",0.00%
UNITED UTILITIES GROUP PLC ORD GBP0.05,GB00B39J2M42,334.45,"7,983",0.04%
UNITEDHEALTH GROUP INC COM USD0.01,US91324P1021,16.18,"7,703",0.04%
UPM-KYMMENE OYJ NPV,FI0009005987,23.63,980,0.00%
VENTAS INC COM USD0.25,US92276F1003,12.86,"1,239",0.01%
VERIZON COMMUNICATIONS INC COM USD0.10,US92343V1044,94.92,"6,267",0.03%
VERTEX PHARMACEUTICALS INC COM USD0.01,US92532F1003,7.37,"5,004",0.02%
VERTIV HOLDINGS CO,US92537N1081,15.38,"3,013",0.01%
VESTAS WIND SYSTEMS A/S,DK0061539921,138.32,"3,155",0.02%
VICINITY CENTERS VCX,AU000000VCX7,"11,087.09","27,385",0.13%
VISA INC-CLASS A SHARES COM STK USD0.0001,US92826C8394,29.08,"15,752",0.08%
VODAFONE GROUP PLC ORD USD0.2095238(POST CONSOL),GB00BH4HKS39,"1,087.59","1,769",0.01%
WABTEC CORP,US9297401088,40.24,"12,856",0.06%
WALT DISNEY CO/THE DISNEY COM USD0.01,US2546871060,30.9,"5,847",0.03%
WASTE MANAGEMENT INC COM USD0.01,US94106L1098,16.79,"5,864",0.03%
WATSCO INC COM USD0.50,US9426222009,1.8,"1,214",0.01%
WELLTOWER INC HCN,US95040Q1040,17.9,"4,198",0.02%
WEST AFRICAN RESOURCES LTD WAF,AU000000WAF6,653.5,"1,483",0.01%
WEST FRASER TIMBER CO LTD COM NPV,CA9528451052,20.42,"2,281",0.01%
WEST JAPAN RAILWAY CO,JP3659000008,27.79,970,0.00%
WESTERN DIGITAL CORP COM USD0.01,US9581021055,12.02,"1,174",0.01%
WESTPAC BANKING CORP WBC,AU000000WBC1,"2,043.03","69,177",0.33%
WILLIAMS-SONOMA INC COM USD0.01,US9699041011,7.01,"1,748",0.01%
WILLIS TOWERS WATSON PLC,IE00BDB6Q211,2.07,970,0.00%
WISETECH GLOBAL LTD WTC,AU000000WTC3,94.18,"10,269",0.05%
WOLTERS KLUWER EUR0.12,NL0000395903,3.03,771,0.00%
WOOLWORTHS GROUP LTD,AU000000WOW2,698.35,"21,726",0.10%
WORKDAY INC-CLASS A COM USD0.001,US98138H1014,3.54,"1,297",0.01%
WW GRAINGER INC COM STK USD0.50,US3848021040,2.25,"3,578",0.02%
XERO LTD,AU0000403172,4.63,833,0.00%
XERO LTD XRO,NZXROE0001S2,67.86,"12,201",0.06%
ZEBRA TECHNOLOGIES CORP-CL A 'A'COM USD0.01,US9892071054,2.41,"1,133",0.01%
ZIMMER BIOMET HOLDINGS INC,US98956P1021,18.21,"2,534",0.01%
ZIP CO LTD,AU0000218307,323.44,993,0.00%
ZOOM COMMUNICATIONS INC,US98980L1017,14.21,"1,690",0.01%
ZSCALER INC,US98980G1022,11.44,"5,479",0.03%
ZURICH INSURANCE GROUP AG CHF0.10,CH0011075394,1.85,"1,964",0.01%
Total,,,"2,974,295",14.22%
Unlisted Property,,,,
Investment in non?associated entities;,,,,
Held directly or by associated entities or by PSTs,,,,
Externally managed,,,,
Name of Fund Manager,,,Value (AUD),Weighting (%)
Lendlease Real Estate Investments Limited,,,"423,964",2.03%
Total,,,"423,964",2.03%
Unlisted Infrastructure,,,,
Investment in non?associated entities;,,,,
Held directly or by associated entities or by PSTs,,,,
Externally Managed,,,,
Name of Fund Manager,,,Value (AUD),Weighting (%)
Campus Living Funds Mananagement Pty Limited,,,"233,489",1.12%
Colonial First State Infrastructure Holdings Limited,,,108,0.00%
Darling Harbour Live 3 Pty Limited,,,"50,818",0.24%
Darling Harbour Live 4 Pty Limited,,,"50,818",0.24%
Golden NA Power Holdings,,,"152,525",0.73%
Octopus Investments Aust Pty Ltd,,,"129,047",0.62%
QIC,,,"224,337",1.07%
Total,,,"841,140",4.02%
Unlisted Alternatives,,,,
Investment in non?associated entities;,,,,
Held directly or by associated entities or by PSTs,,,,
Externally Managed,,,,
Name of Fund Manager,,,Value (AUD),Weighting (%)
Apostle Funds Management Pty Limited,,,"658,755",3.15%
Total,,,"658,755",3.15%
Total Investment Items,,,"20,896,476",99.91%
,,,,
Table 2 — Derivatives by kind of derivative,,,,
Portfolio Holdings Information for Investment Option HC SRI Defensive - Class A Option - Derivatives,,,,
Kind of derivative,,,Value (AUD),Weighting (%)
Swaps,,,,0.00%
Forwards,,,"17,798",0.09%
Futures,,,274,0.00%
Options,,,,0.00%
Total,,,"18,072",0.09%
,,,,
Table 3 — Derivatives by asset class,,,,
Portfolio Holdings Information for Investment Option HC SRI Defensive - Class A Option - Derivatives by Asset Class,,,,
Asset class,,,Actual asset allocation (% of Assets (including derivatives) in the investment option),Effect of derivatives exposure (% of Assets (including derivatives) in the investment option)
Cash,,,45.01%,-0.12%
Fixed Income,,,31.57%,0.00%
Equity,,,14.22%,0.12%
Property,,,2.03%,0.00%
Infrastructure,,,4.02%,0.00%
Alternatives,,,3.15%,0.00%
Total,,,100.00%,0.00%
,,,,
Table 4—Derivatives by currency,,,,
,,,,
Portfolio Holdings Information for Investment Option HC SRI Defensive - Class A Option - Derivatives by Currency,,,,
Currency exposure,,,Actual Currency Exposure (% of Assets (including derivatives) in the investment option),Effect of derivatives exposure (% of Assets (including derivatives) in the investment option)
AUD,,,92.07%,4.09%
USD,,,6.00%,-2.98%
Developed Markets,,,1.80%,-0.95%
Emerging Markets,,,0.14%,-0.05%
