HC SRI High Growth - Class A Option,,,,
HOSTPLUS,,,,
,,,,
Table 1 - Assets HC SRI High Growth - Class A Option - Assets,,,,
Portfolio Holdings Information for Investment Option HC SRI High Growth - Class A Option - Assets,,,,
Cash,,,,
Name of Institution,Currency,,Value (AUD),Weighting (%)
Citigroup Inc,AUD,,"441,451",0.33%
Citigroup Inc,CAD,,"5,265",0.00%
Citigroup Inc,CHF,,43,0.00%
Citigroup Inc,DKK,,17,0.00%
Citigroup Inc,EUR,,"1,933",0.00%
Citigroup Inc,GBP,,"1,167",0.00%
Citigroup Inc,HKD,,"2,647",0.00%
Citigroup Inc,ILS,,150,0.00%
Citigroup Inc,JPY,,"12,605",0.01%
Citigroup Inc,NOK,,2,0.00%
Citigroup Inc,NZD,,"2,135",0.00%
Citigroup Inc,SEK,,3,0.00%
Citigroup Inc,SGD,,26,0.00%
Citigroup Inc,USD,,"310,115",0.23%
Macquarie Bank,AUD,,"66,681",0.05%
Macquarie Bank,CAD,,,0.00%
Macquarie Bank,EUR,,"-1,560",0.00%
Macquarie Bank,JPY,,-321,0.00%
Macquarie Bank,USD,,"40,724",0.03%
Total,,,"883,083",0.66%
Listed Equity,,,,
Name/kind of investment item,Security Identifier,Units held,Value (AUD),Weighting (%)
A2 MILK CO LTD ATM,NZATME0002S8,"29,016.37","232,421",0.17%
ABBOTT LABORATORIES COM NPV,US0028241000,857.06,"177,873",0.13%
ABBVIE INC COM USD0.01,US00287Y1091,"1,465.69","415,140",0.31%
ACCENTURE PLC-CL A CLS'A'USD0.0000225,IE00B4BNMY34,435.54,"198,641",0.15%
ADIDAS AG NPV (REGD),DE000A1EWWW0,85.39,"30,277",0.02%
ADOBE INC,US00724F1012,306.2,"180,762",0.13%
ADV MICRO DEVICES INC COM USD0.01,US0079031078,840.32,"181,951",0.14%
ADVANTEST CORP NPV,JP3122400009,460.45,"51,827",0.04%
AEGON LTD,BMG0112X1056,"5,342.25","58,830",0.04%
AFLAC INC COM USD0.10,US0010551028,"2,517.61","405,138",0.30%
AIA GROUP LTD USD1.00,HK0000069689,"9,292.70","127,167",0.09%
AIB GROUP PLC,IE00BF0L3536,"6,780.32","84,831",0.06%
AIRBNB INC,US0090661010,547.31,"110,522",0.08%
AKAMAI TECHNOLOGIES INC COM STK USD0.01,US00971T1016,831.53,"101,202",0.08%
ALCON INC,CH0432492467,458.15,"61,653",0.05%
ALEXANDRIA REAL ESTATE EQUIT COM STK USD0.01,US0152711091,299.08,"33,146",0.02%
ALIGN TECHNOLOGY INC COM USD0.0001,US0162551016,142.95,"41,298",0.03%
ALLIANZ SE-REG ALV,DE0008404005,175.18,"107,971",0.08%
ALNYLAM PHARMACEUTICALS INC COM USD0.01,US02043Q1076,172.04,"85,604",0.06%
ALPHABET INC-CL A GOOGL,US02079K3059,"2,220.20","597,034",0.44%
ALPHABET INC-CL C GOOG,US02079K1079,"3,963.00","1,072,704",0.80%
ALSTOM EUR7.00,FR0010220475,"1,705.96","60,503",0.04%
AMERICAN EXPRESS CO COM USD0.20,US0258161092,659.07,"320,791",0.24%
AMERICAN HOMES 4 RENT- A AMH,US02665T3068,"3,382.63","186,177",0.14%
AMERICAN INTERNATIONAL GROUP COM USD2.50,US0268747849,"1,912.12","249,727",0.19%
AMERICAN WATER WORKS CO INC COM STK USD0.01,US0304201033,"1,570.76","333,422",0.25%
AMERIPRISE FINANCIAL INC COM STK USD0.01,US03076C1062,323.99,"263,863",0.20%
AMGEN INC COM USD0.0001,US0311621009,470.08,"200,275",0.15%
AMP LTD NPV(POST RECON),AU000000AMP6,"103,268.13","130,118",0.10%
ANALOG DEVICES INC COM USD0.16 2/3,US0326541051,312.48,"113,490",0.08%
ANTOFAGASTA PLC ORD GBP0.05,GB0000456144,"3,036.24","114,882",0.09%
ANZ GROUP HOLDINGS LTD ANZ,AU000000ANZ3,"62,033.46","1,808,896",1.34%
AON PLC,IE00BLP1HW54,251.78,"137,065",0.10%
APOLLO GLOBAL MANAGEMENT INC,US03769M1062,209.3,"45,308",0.03%
APPLE INC,US0378331005,"8,193.48","2,565,128",1.90%
APPLIED MATERIALS INC COM USD0.01,US0382221051,658.02,"183,817",0.14%
APPLOVIN CORP-CLASS A,US03831W1080,189.83,"101,405",0.08%
APTIV HOLDINGS LTD,JE00BTDN8H13,344.29,"35,840",0.03%
ARCH CAPITAL GROUP LTD COM USD0.01,BMG0450A1053,730.86,"101,541",0.08%
ARENA REIT ARF,AU000000ARF6,"85,770.83","318,210",0.24%
ARES MANAGEMENT CORP,US03990B1017,517.17,"136,680",0.10%
ARGENX SE ARGX,NL0010832176,57.14,"48,081",0.04%
ARISTA NETWORKS INC,US0404132054,"1,070.75","167,161",0.12%
ASAHI KASEI CORP ORD,JP3111200006,"6,341.64","68,801",0.05%
ASM INTERNATIONAL N.V. EUR0.04,NL0000334118,47.93,"46,650",0.03%
ASML HOLDING NV EUR0.09 (POST SPLIT),NL0010273215,259.11,"314,479",0.23%
ASTELLAS PHARMA INC NPV,JP3942400007,"4,520.77","67,648",0.05%
ASTRAZENECA PLC ORD USD0.25,GB0009895292,"1,276.28","270,075",0.20%
AT&T INC COM STK USD1,US00206R1023,"4,579.58","202,233",0.15%
ATLAS ARTERIA-STAPLED,AU0000013559,"92,435.68","470,498",0.35%
ATLASSIAN CORP PLC-CLASS A,US0494681010,127.46,"39,499",0.03%
AUSTRALIAN STOCK EXCHANGE NPV,AU000000ASX7,"4,897.63","341,659",0.25%
AUTOMATIC DATA PROCESSING COM USD0.10,US0530151036,171.83,"80,862",0.06%
AUTOZONE INC COM STK USD0.01,US0533321024,8.16,"46,237",0.03%
AVALONBAY COMMUNITIES INC COM USD0.01,US0534841012,469.24,"145,709",0.11%
AVERY DENNISON CORP COM USD1,US0536111091,134.16,"35,921",0.03%
AVZ MINERALS LTD AVZ,AU000000AVZ6,"21,692.78","16,920",0.01%
AXA SA CSLI,FR0000120628,909.39,"67,875",0.05%
AXON ENTERPRISE INC,US05464C1018,38.72,"48,917",0.04%
BANCO BILBAO VIZCAYA ARGENTA BBVA,ES0113211835,"4,245.76","99,282",0.07%
BANCO BPM SPA,IT0005218380,"3,453.37","61,312",0.05%
BANCO DE SABADELL SA EUR0.125,ES0113860A34,"9,064.78","43,888",0.03%
BANCO SANTANDER SA SANN,ES0113900J37,"10,884.18","136,995",0.10%
BANK OF AMERICA CORP COM STK USD0.01,US0605051046,"5,868.84","423,764",0.31%
BANK OF MONTREAL COM NPV,CA0636711016,336.96,"56,866",0.04%
BANK OF NEW YORK MELLON CORP COM STK USD0.01,US0640581007,562.38,"78,184",0.06%
BANK OF QUEENSLAND LTD,AU000000BOQ8,"24,827.81","193,160",0.14%
BAXTER INTERNATIONAL INC COM USD1,US0718131099,777.32,"35,916",0.03%
BCE INC COM NPV,CA05534B7604,"1,290.72","43,591",0.03%
BE SEMICONDUCTOR INDUSTRIES,NL0012866412,225.62,"51,344",0.04%
BENDIGO AND ADELAIDE BANK NPV,AU000000BEN6,"32,793.38","414,508",0.31%
BEST BUY CO INC COM USD0.10,US0865161014,325.24,"33,316",0.02%
BIOGEN INC,US09062X1037,325.45,"62,369",0.05%
BIOMARIN PHARMACEUTICAL INC COM USD0.001,US09061G1013,399.75,"33,531",0.02%
BLACKROCK FUNDING INC/DE,US09290D1019,38.09,"60,987",0.05%
BLACKSTONE GROUP INC/THE,US09260D1072,329.43,"75,191",0.06%
BLOCK INC - CDI,AU0000380420,498.36,"51,157",0.04%
BLUESCOPE STEEL LTD,AU000000BSL0,"45,954.93","1,062,018",0.79%
BOC HONG KONG HOLDINGS LTD,HK2388011192,"9,313.63","61,735",0.05%
BOOKING HOLDINGS INC,US09857L1089,36.21,"319,855",0.24%
BOSTON SCIENTIFIC CORP COM STK,US1011371077,"2,866.29","469,778",0.35%
BRAMBLES LTD NPV,AU000000BXB1,"63,763.98","1,493,353",1.11%
BRIDGESTONE CORPORATION NPV,JP3830800003,481.38,"30,003",0.02%
BRISTOL-MYERS SQUIBB CO COM STK USD0.10,US1101221083,"1,919.86","135,608",0.10%
BROADCOM INC,US11135F1012,"2,347.45","987,374",0.73%
BUILDERS FIRSTSOURCE INC COM USD0.01,US12008R1077,186.9,"33,279",0.02%
BXP INC,US1011211018,376.73,"38,785",0.03%
CADENCE DESIGN SYS INC COM STK USD0.01,US1273871087,186.48,"87,685",0.07%
CAIXABANK,ES0140609019,"5,959.05","78,495",0.06%
CAPITALAND INTEGRATED COMMER,SG1M51904654,"179,911.23","467,729",0.35%
CAPSTONE COPPER CORP-CDI,AU0000318552,"40,410.50","380,667",0.28%
CAR GROUP LTD CAR,AU000000CAR3,"1,619.41","60,598",0.04%
CARLISLE COS INC COM USD1,US1423391002,328.17,"186,985",0.14%
CARLYLE GROUP INC/THE,US14316J1088,987.24,"77,431",0.06%
CARRIER GLOBAL CORP-W/I,US14448C1045,"1,139.40","127,249",0.09%
CBOE GLOBAL MARKETS INC,US12503M1080,184.81,"65,765",0.05%
CDW CORP/DE COM USD0.01,US12514G1085,202.18,"55,096",0.04%
CELESTICA INC,CA15101Q2071,204.06,"48,552",0.04%
CENTENE CORP COM USD0.001,US15135B1017,"1,089.59","90,246",0.07%
CENTRAL JAPAN RAILWAY CO NPV,JP3566800003,"1,674.36","57,167",0.04%
CHALLENGER LTD,AU000000CGF5,"29,382.44","237,410",0.18%
CHAMPION IRON LTD CIA,AU000000CIA2,"82,734.55","345,003",0.26%
CHARTER COMMUNICATIONS INC,US16119P1084,110.93,"69,196",0.05%
CHARTER HALL LONG WALE REIT CLW,AU000000CLW0,"8,898.34","36,305",0.03%
CHARTER HALL RETAIL REIT,AU000000CQR9,"22,670.21","87,054",0.06%
CHECK POINT SOFTWARE TECH ORD ILS0.01,IL0010824113,542.49,"183,149",0.14%
CHIBA BANK LTD/THE,JP3511800009,"5,316.09","74,944",0.06%
CHIPOTLE MEXICAN GRILL INC COM USD0.01,US1696561059,591.47,"50,677",0.04%
CHORUS LTD NPV,NZCNUE0001S2,"12,108.64","94,568",0.07%
CHUBB LTD,CH0044328745,620.56,"274,340",0.20%
CIE FINANCIERE RICHEMON-REG CHF1.00 (REG) SER 'A',CH0210483332,132.48,"37,955",0.03%
CIGNA CORP,US1255231003,214.74,"108,320",0.08%
CINTAS CORP COM,US1729081059,244.46,"83,134",0.06%
CISCO SYSTEMS INC COM USD0.001,US17275R1023,"3,356.88","355,383",0.26%
CITIZENS FINANCIAL GROUP CFG,US1746101054,559.45,"38,201",0.03%
CLEANAWAY WASTE MANAGEMENT L CWY,AU000000CWY3,"230,754.79","627,653",0.47%
CLOUDFLARE INC - CLASS A NET,US18915M1071,241.32,"72,110",0.05%
CME GROUP INC CME,US12572Q1058,311.43,"130,978",0.10%
COCHLEAR LIMITED NPV,AU000000COH5,"3,899.24","1,171,409",0.87%
COGNIZANT TECH SOLUTIONS-A COM CL'A'USD0.01,US1924461023,461.5,"54,948",0.04%
COINBASE GLOBAL INC -CLASS A,US19260Q1076,97.32,"52,049",0.04%
COLGATE-PALMOLIVE CO COM USD1,US1941621039,"1,777.75","246,582",0.18%
COMCAST CORP-CLASS A COM CLS'A' USD0.01,US20030N1019,"3,633.15","197,859",0.15%
COMMERZBANK AG NPV,DE000CBK1001,"1,776.50","85,215",0.06%
COMMONWEALTH BANK OF AUSTRAL NPV,AU000000CBA7,"35,380.15","6,536,483",4.85%
COMPUTERSHARE LTD NPV(POST REC),AU000000CPU5,"14,740.28","587,990",0.44%
CONCORDIA FINANCIAL GROUP LTD,JP3305990008,"9,418.27","93,245",0.07%
CONSTELLATION SOFTWARE INC COM STK NPV,CA21037X1006,10.05,"56,096",0.04%
CONTINENTAL AG NPV,DE0005439004,448.52,"59,530",0.04%
COOPER COS INC/THE,US2166485019,579.75,"62,951",0.05%
COREBRIDGE FINANCIAL INC,US21871X1090,899.13,"48,706",0.04%
CORNING INC COM USD0.50,US2193501051,597.33,"47,934",0.04%
CORPAY INC,US2199481068,238.81,"120,913",0.09%
COVIVIO,FR0000064578,"1,624.13","155,783",0.12%
CRH PLC,IE0001827041,"1,062.38","148,816",0.11%
CROWDSTRIKE HOLDINGS INC - A CRWD,US22788C1053,343.66,"267,080",0.20%
CSL LTD,AU000000CSL8,"13,843.15","3,315,157",2.46%
CVS HEALTH CORP CVS,US1266501006,420.06,"44,214",0.03%
CYBER-ARK SOFTWARE LTD/ISRAE CYBR,IL0011334468,180.2,"111,881",0.08%
DAI-ICHI LIFE HOLDINGS INC,JP3476480003,"8,622.95","99,837",0.07%
DAIICHI SANKYO CO LTD NPV,JP3475350009,"1,569.71","55,799",0.04%
DANAHER CORP COM USD0.01,US2358511028,346.8,"104,535",0.08%
DANSKE BANK A/S DANSKE BANK A/S,DK0010274414,692.14,"42,922",0.03%
DATADOG INC - CLASS A DDOG,US23804L1035,411.26,"84,299",0.06%
DAVITA INC,US23918K1088,299.71,"65,146",0.05%
DEERE & CO COM USD1,US2441991054,118.46,"91,915",0.07%
DELL TECHNOLOGIES -C W/I,US24703L2025,829.23,"155,128",0.12%
DEMANT A/S,DK0060738599,691.51,"43,862",0.03%
DENSO CORP NPV,JP3551500006,"4,457.98","91,856",0.07%
DETERRA ROYALTIES LTD,AU0000107484,"90,043.26","338,563",0.25%
DEUTSCHE BANK AG-REGISTERED ORD NPV(REGD),DE[phone],"1,361.05","61,361",0.05%
DEUTSCHE TELEKOM AG-REG DTE,DE0005557508,"3,562.41","197,617",0.15%
DEXCOM INC COM USD0.001,US2521311074,892.02,"118,813",0.09%
DEXUS DXS,AU000000DXS1,"26,522.90","176,377",0.13%
DIGITAL REALTY TRUST INC COM STK USD0.01,US2538681030,225.41,"59,962",0.04%
DOORDASH INC - A,US25809K1051,241.95,"91,008",0.07%
DYNATRACE INC DT,US2681501092,503.56,"42,423",0.03%
EAST JAPAN RAILWAY CO NPV,JP3783600004,"4,018.46","131,937",0.10%
EDP RENOVAVEIS SA EUR5,ES0127797019,"1,960.26","33,268",0.02%
EDWARDS LIFESCIENCES CORP COM STK USD1,US28176E1082,517.38,"61,744",0.05%
EISAI CO LTD,JP3160400002,920.9,"40,353",0.03%
ELECTRONIC ARTS INC COM USD0.01,US2855121099,175.6,"42,791",0.03%
ELEVANCE HEALTH INC ANTM,US0367521038,236.5,"140,368",0.10%
ELI LILLY & CO COM STK NPV,US5324571083,489.54,"582,302",0.43%
ELISA OYJ SER'A'SHS NPV,FI0009007884,811.02,"68,392",0.05%
EQUINIX INC EQIX,US29444U7000,33.28,"40,393",0.03%
EQUITABLE HOLDINGS INC,US29452E1010,"2,292.41","196,237",0.15%
EQUITY RESIDENTIAL SBI USD0.01,US29476L1070,311.43,"32,072",0.02%
ESSEX PROPERTY TRUST INC COM USD0.0001,US2971781057,218.29,"94,400",0.07%
ESSILORLUXOTTICA EI,FR0000121667,124.95,"52,125",0.04%
EVEREST GROUP LTD,BMG3223R1088,163.46,"84,766",0.06%
EVOLUTION MINING LTD,AU000000EVN4,"42,344.39","329,863",0.24%
F5 INC,US3156161024,232.53,"104,429",0.08%
FAIR ISAAC CORP COM USD0.01,US3032501047,11.93,"33,276",0.02%
FAIRFAX FINANCIAL HLDGS LTD FRFHF,CA3039011026,13.81,"37,970",0.03%
FAST RETAILING CO LTD NPV,JP3802300008,62.79,"32,846",0.02%
FASTENAL CO COM USD0.01,US3119001044,839.27,"53,787",0.04%
FERRARI NV RACE,NL0011585146,54.63,"40,713",0.03%
FIRST SOLAR INC COM STK USD0.001,US3364331070,519.89,"131,323",0.10%
FISERV INC,US3377381088,388.87,"102,304",0.08%
FISHER & PAYKEL HEALTHCARE C NPV,NZFAPE0001S2,"23,461.46","789,009",0.59%
FLETCHER BUILDING LTD NPV,NZFBUE0001S0,"20,774.47","56,091",0.04%
FORTINET INC COM USD0.001,US34959E1091,"1,339.70","216,118",0.16%
FOX CORP- CLASS B,US35137L2043,"1,014.24","79,904",0.06%
FRESENIUS MEDICAL CARE AG,DE0005785802,655.51,"57,122",0.04%
FRESENIUS SE & CO KGAA FRE,DE0005785604,746.35,"57,056",0.04%
FUJIFILM HOLDINGS CORP NPV,JP3814000000,"1,255.77","41,681",0.03%
FUJIKURA LIMITED SHS,JP3811000003,586.03,"46,870",0.03%
FUTU HOLDINGS LTD-ADR,US36118L1061,283.8,"53,522",0.04%
GARMIN LTD COM CHF10.00,CH0114405324,177.27,"56,459",0.04%
GARTNER INC COM STK USD0.0005,US3666511072,48.35,"29,821",0.02%
GE HEALTHCARE TECHNOLOG-W/I,US36266G1076,"1,412.32","159,626",0.12%
GEBERIT AG-REG CHF0.10(REGD) (POST SUBD),CH0030170408,156.97,"187,767",0.14%
GEN DIGITAL INC,US6687711084,"4,116.00","184,650",0.14%
GENERAL ELECTRIC CO,US3696043013,160.53,"63,048",0.05%
GENUINE PARTS CO COM,US3724601055,287.15,"53,154",0.04%
GILDAN ACTIVEWEAR INC COM NPV,CA3759161035,494.15,"37,079",0.03%
GILEAD SCIENCES INC COM USD0.001,US3755581036,"1,377.79","233,090",0.17%
GLOBAL PAYMENTS INC COM NPV,US37940X1028,319.17,"38,982",0.03%
GODADDY INC - CLASS A GDDY,US3802371076,412.31,"113,284",0.08%
GOLDMAN SACHS GROUP INC COM STK USD0.01,US38141G1040,246.97,"266,715",0.20%
GOODMAN GROUP,AU000000GMG2,"45,740.87","1,566,167",1.16%
GPT GROUP NPV (STAPLED SECURITIES),AU000000GPT8,"204,316.18","988,890",0.73%
GREAT-WEST LIFECO INC COM,CA39138C1068,"3,068.06","177,690",0.13%
HANG SENG BANK,HK0011000095,"2,009.23","45,930",0.03%
HARTFORD INSURANCE GROUP INC,US4165151048,"1,381.14","267,376",0.20%
HCA HEALTHCARE INC,US40412C1018,433.87,"253,628",0.19%
HEALTHPEAK PROPERTIES INC,US42250P1030,"1,471.76","39,323",0.03%
HELIA GROUP LTD,AU0000251498,"8,548.63","48,129",0.04%
HENNES & MAURITZ AB-B SHS SER'B'NPV,SE0000106270,"1,402.49","29,843",0.02%
HERMES INTERNATIONAL NPV,FR0000052292,16.33,"67,225",0.05%
HEWLETT PACKARD ENTERPRIS-WI HPE-W,US42824C1099,"2,571.61","80,246",0.06%
HIKMA PHARMACEUTICALS PLC,GB00B0LCW083,864.6,"35,941",0.03%
HILTON WORLDWIDE HOLDINGS IN HLT-W,US43300A2033,103.81,"42,189",0.03%
HKT TRUST AND HKT LTD SHARE STAPLED UNIT,HK0000093390,"29,510.59","67,230",0.05%
HOLOGIC INC COM USD0.01,US4364401012,845.76,"84,092",0.06%
HOMECO DAILY NEEDS REIT,AU0000113136,"251,984.23","316,240",0.23%
HONG KONG EXCHANGES & CLEAR HKD1,HK0388045442,"2,553.40","207,866",0.15%
HONGKONG LAND HOLDINGS LTD HKHGF,BMG4587L1090,"18,417.96","162,160",0.12%
HOYA CORP NPV,JP3837800006,272.08,"49,308",0.04%
HP INC HPQ,US40434L1052,"6,565.17","245,035",0.18%
HUBBELL INC -CL B,US4435106079,183.76,"114,519",0.09%
HUBSPOT INC HUBS,US4435731009,93.35,"79,284",0.06%
HUMANA INC COM USD0.166,US4448591028,137.72,"51,375",0.04%
HYDRO ONE LTD H,CA4488112083,716.42,"39,313",0.03%
IA FINANCIAL CORP INC,CA45075E1043,581,"96,998",0.07%
IDP EDUCATION LTD IEL,AU000000IEL5,"59,752.58","219,292",0.16%
ILUKA RESOURCES LIMITED NPV,AU000000ILU1,"142,584.41","541,821",0.40%
INDUSTRIA DE DISENO TEXTIL ITX,ES0148396007,910.64,"72,063",0.05%
INFINEON TECHNOLOGIES AG,DE0006231004,622.65,"40,278",0.03%
ING GROEP NV-CVA,NL0011821202,"3,716.45","123,990",0.09%
INSULET CORP COM STK USD0.001,US45784P1012,68.86,"33,011",0.02%
INTEL CORP,US4581401001,"3,101.33","106,004",0.08%
INTERACTIVE BROKERS GRO-CL A COM STK CLASS 'A' USD0.01,US45841N1072,"1,195.49","101,079",0.08%
INTERCONTINENTAL EXCHANGE IN INTERCONTINENTALEXCHANGE INC,US45866F1049,161.37,"45,176",0.03%
INTERNATIONAL PAPER CO COM USD1,US4601461035,"1,856.87","132,688",0.10%
INTESA SANPAOLO EUR0.52,IT0000072618,"6,578.56","57,638",0.04%
INTL BUSINESS MACHINES CORP COM USD0.20,US4592001014,873.18,"392,761",0.29%
INTUIT INC,US4612021034,157.39,"189,158",0.14%
INTUITIVE SURGICAL INC COM USD0.001,US46120E6023,383.85,"318,282",0.24%
INVESTOR AB-B SHS,SE0015811963,"4,519.73","202,440",0.15%
INVITATION HOMES INC,US46187W1071,"3,620.38","181,199",0.13%
IPH LTD IPH,AU000000IPH9,"17,967.77","82,292",0.06%
IPSEN EUR1,FR0010259150,334.24,"60,528",0.04%
IVANHOE MINES LTD-CL A IVN,CA46579R1047,"8,759.62","100,211",0.07%
JAMES HARDIE INDUSTRIES PLC,AU000000JHX1,"11,599.59","483,703",0.36%
JB HI-FI LTD NPV,AU000000JBH7,"4,833.69","533,397",0.40%
JOHNSON & JOHNSON COM STK USD1,US4781601046,"1,345.77","313,673",0.23%
KENVUE INC,US49177J1025,"2,770.02","88,466",0.07%
KEYCORP COM USD1,US4932671088,"2,500.66","66,470",0.05%
KIMBERLY-CLARK CORP COM USD1.25,US4943681035,345.96,"68,058",0.05%
KINGSPAN GROUP PLC ORD EUR0.13,IE0004927939,"1,460.46","194,019",0.14%
KLA-TENCOR CORPORATION COM USD0.001,US4824801009,145.46,"198,816",0.15%
KLEPIERRE EUR1.40,FR0000121964,"9,927.91","594,653",0.44%
KNORR-BREMSE AG,DE000KBX1006,691.3,"101,598",0.08%
KONINKLIJKE KPN NV KPN,NL0000009082,"16,884.25","125,084",0.09%
KYOWA KIRIN CO LTD,JP3256000005,"1,590.64","41,429",0.03%
LAM RESEARCH CORP,US5128073062,"1,318.56","195,847",0.15%
LEGRAND SA EUR4,FR0010307819,236.92,"48,166",0.04%
LENDLEASE GROUP,AU000000LLC3,"13,652.57","73,451",0.05%
LENNOX INTERNATIONAL INC COM USD0.01,US5261071071,44.16,"38,628",0.03%
LIFE360 INC-CDI,AU0000045098,"4,266.14","137,284",0.10%
LINK REIT NPV,HK0823032773,"5,671.89","46,196",0.03%
LIONTOWN RESOURCES LTD,AU000000LTR4,"404,163.89","282,915",0.21%
LIVE NATION ENTERTAINMENT IN COM STK USD0.01,US5380341090,309.13,"71,359",0.05%
LKQ CORP COM USD0.01,US5018892084,599,"33,828",0.03%
LONDON STOCK EXCHANGE GROUP ORD GBP0.06918604,GB00B0SWJX34,134.79,"29,974",0.02%
LOVISA HOLDINGS LTD LOV,AU000000LOV7,"2,748.00","87,057",0.06%
LPL FINANCIAL HOLDINGS INC LPL FINANCIAL HOLDINGS INC,US50212V1008,297.2,"170,048",0.13%
LUNDIN MINING CORP COM NPV,CA5503721063,"5,581.27","89,378",0.07%
